filename,cluster
0011.png,1
0012.png,3
0013.png,0
0014.png,1
0015.png,2
0016.png,1
0017.png,2
0018.png,3
0019.png,2
0020.png,3
0021.png,3
0022.png,2
0023.png,0
0024.png,2
0026.png,1
0027.png,2
0028.png,2
0029.png,3
0031.png,2
0032.png,0
0034.png,0
0035.png,3
0036.png,0
0037.png,3
0038.png,0
0039.png,0
0040.png,0
0041.png,2
0042.png,2
0043.png,2
0044.png,2
0045.png,1
0048.png,3
0049.png,3
0050.png,0
0051.png,3
0052.png,2
0053.png,2
0054.png,2
0055.png,3
0056.png,1
0059.png,0
0060.png,2
0061.png,3
0063.png,2
0064.png,0
0065.png,2
0066.png,0
0067.png,2
0069.png,2
0070.png,0
0071.png,2
0072.png,0
0073.png,3
0074.png,0
0075.png,2
0076.png,0
0077.png,0
0080.png,3
0081.png,0
0083.png,2
0084.png,0
0086.png,1
0087.png,3
0088.png,3
0090.png,3
0091.png,0
0092.png,2
0093.png,2
0094.png,2
0095.png,1
0097.png,2
0098.png,1
0099.png,0
0100.png,2
0101.png,2
0102.png,0
0103.png,2
0104.png,1
0105.png,2
0106.png,0
0109.png,2
0110.png,2
0111.png,0
0112.png,3
0113.png,1
0114.png,0
0115.png,3
0116.png,3
0117.png,1
0118.png,3
0119.png,3
0120.png,0
0121.png,2
0123.png,1
0125.png,3
0127.png,2
0129.png,2
0130.png,2
0131.png,2
0132.png,3
0135.png,2
0137.png,3
0138.png,1
0139.png,2
0140.png,2
0141.png,3
0142.png,0
0144.png,1
0145.png,2
0147.png,2
0148.png,2
0149.png,2
0150.png,3
0151.png,3
0152.png,3
0153.png,2
0154.png,0
0155.png,0
0156.png,0
0157.png,2
0158.png,3
0159.png,1
0160.png,2
0161.png,0
0162.png,2
0163.png,0
0165.png,0
0166.png,3
0167.png,3
0168.png,2
0169.png,2
0170.png,0
0171.png,0
0172.png,3
0173.png,0
0174.png,0
0175.png,3
0176.png,1
0178.png,1
0179.png,3
0181.png,2
0182.png,3
0183.png,0
0184.png,0
0185.png,2
0186.png,1
0187.png,2
0188.png,0
0189.png,0
0191.png,3
0193.png,1
0194.png,0
0195.png,2
0196.png,0
0197.png,1
0198.png,1
0199.png,0
0200.png,0
0202.png,2
0204.png,3
0205.png,3
0206.png,3
0207.png,3
0209.png,3
0210.png,2
0212.png,3
0214.png,2
0215.png,2
0216.png,1
0218.png,1
0219.png,3
0220.png,3
0221.png,2
0222.png,0
0223.png,2
0224.png,2
0225.png,0
0226.png,3
0227.png,2
0228.png,1
0229.png,3
0230.png,2
0231.png,2
0232.png,2
0234.png,2
0236.png,0
0237.png,1
0238.png,2
0239.png,0
0240.png,1
0241.png,1
0242.png,1
0243.png,2
0244.png,3
0246.png,0
0247.png,1
0248.png,1
0249.png,3
0250.png,0
0252.png,2
0253.png,3
0254.png,1
0255.png,0
0257.png,1
0258.png,0
0260.png,3
0261.png,3
0263.png,0
0264.png,2
0265.png,0
0266.png,3
0267.png,0
0268.png,1
0269.png,2
0270.png,2
0271.png,1
0272.png,2
0273.png,0
0274.png,0
0275.png,0
0277.png,3
0279.png,1
0280.png,3
0281.png,2
0282.png,3
0283.png,0
0285.png,1
0286.png,3
0287.png,2
0288.png,2
0290.png,3
0292.png,1
0293.png,2
0294.png,2
0295.png,3
0296.png,0
0297.png,0
0298.png,2
0299.png,0
0302.png,1
0304.png,0
0305.png,0
0306.png,2
0307.png,1
0308.png,0
0309.png,3
0310.png,1
0311.png,0
0312.png,2
0313.png,0
0314.png,1
0315.png,2
0316.png,0
0317.png,1
0318.png,0
0319.png,0
0320.png,1
0321.png,2
0323.png,2
0324.png,1
0325.png,0
0327.png,0
0328.png,1
0329.png,0
0330.png,3
0331.png,3
0332.png,3
0333.png,0
0335.png,2
0336.png,0
0338.png,2
0340.png,1
0342.png,2
0343.png,2
0344.png,1
0345.png,0
0346.png,1
0347.png,0
0348.png,1
0350.png,0
0351.png,2
0352.png,2
0353.png,1
0354.png,2
0357.png,1
0358.png,3
0359.png,3
0360.png,3
0361.png,2
0362.png,3
0364.png,1
0366.png,2
0367.png,1
0368.png,2
0370.png,0
0371.png,0
0372.png,0
0373.png,2
0374.png,2
0377.png,3
0378.png,3
0379.png,0
0380.png,0
0381.png,3
0383.png,2
0384.png,3
0385.png,2
0386.png,0
0387.png,2
0388.png,0
0389.png,0
0391.png,1
0392.png,1
0393.png,3
0394.png,1
0395.png,2
0396.png,0
0397.png,1
0399.png,3
0400.png,2
0401.png,1
0402.png,3
0403.png,2
0404.png,0
0406.png,2
0408.png,1
0409.png,0
0410.png,0
0411.png,2
0413.png,2
0414.png,1
0415.png,0
0418.png,1
